,SOFT 13,SOFT 15,SOFT 10,SOFT 12,SOFT 6,SOFT 4,SOFT 4,SOFT 0,MEDIUM 19,MEDIUM 0,MEDIUM 0,HARD 0,HARD 0
0,85526.80096425951,85839.5496279216,85057.67796876637,85370.42663242847,84432.18064144219,84119.4319777801,84119.4319777801,83493.93465045592,85339.64002100841,84268.00808823529,84268.00808823529,85529.24175824175,85529.24175824175
1,85683.17529609056,85995.92395975265,85214.05230059742,85526.80096425951,84588.55497327323,84275.80630961114,84275.80630961114,83650.30898228697,85396.04170168068,84324.40976890756,84324.40976890756,85578.13736263735,85578.13736263735
2,85839.5496279216,86152.29829158369,85370.42663242847,85683.17529609056,84744.92930510428,84432.18064144219,84432.18064144219,83806.68331411801,85452.44338235294,84380.81144957984,84380.81144957984,85627.03296703297,85627.03296703297
3,85995.92395975265,86308.67262341474,85526.80096425951,85839.5496279216,84901.30363693532,84588.55497327323,84588.55497327323,83963.05764594905,85508.8450630252,84437.21313025209,84437.21313025209,85675.92857142857,85675.92857142857
4,86152.29829158369,86465.04695524578,85683.17529609056,85995.92395975265,85057.67796876637,84744.92930510428,84744.92930510428,84119.4319777801,85565.24674369747,84493.61481092437,84493.61481092437,85724.82417582418,85724.82417582418
5,86308.67262341474,86621.42128707682,85839.5496279216,86152.29829158369,85214.05230059742,84901.30363693532,84901.30363693532,84275.80630961114,85621.64842436975,84550.01649159665,84550.01649159665,85773.71978021978,85773.71978021978
6,86465.04695524578,86777.79561890787,85995.92395975265,86308.67262341474,85370.42663242847,85057.67796876637,85057.67796876637,84432.18064144219,85678.05010504201,84606.4181722689,84606.4181722689,85822.61538461538,85822.61538461538
7,86621.42128707682,86934.16995073891,86152.29829158369,86465.04695524578,85526.80096425951,85214.05230059742,85214.05230059742,84588.55497327323,85734.45178571428,84662.81985294117,84662.81985294117,85871.51098901099,85871.51098901099
8,86777.79561890787,87090.54428256996,86308.67262341474,86621.42128707682,85683.17529609056,85370.42663242847,85370.42663242847,84744.92930510428,85790.85346638656,84719.22153361345,84719.22153361345,85920.40659340659,85920.40659340659
9,86934.16995073891,87246.918614401,86465.04695524578,86777.79561890787,85839.5496279216,85526.80096425951,85526.80096425951,84901.30363693532,85847.25514705881,84775.6232142857,84775.6232142857,85969.3021978022,85969.3021978022
10,87090.54428256996,87403.29294623205,86621.42128707682,86934.16995073891,85995.92395975265,85683.17529609056,85683.17529609056,85057.67796876637,85903.65682773109,84832.02489495798,84832.02489495798,86018.1978021978,86018.1978021978
11,87246.918614401,87559.66727806309,86777.79561890787,87090.54428256996,86152.29829158369,85839.5496279216,85839.5496279216,85214.05230059742,85960.05850840337,84888.42657563025,84888.42657563025,86067.0934065934,86067.0934065934
12,87403.29294623205,87716.04160989414,86934.16995073891,87246.918614401,86308.67262341474,85995.92395975265,85995.92395975265,85370.42663242847,86016.46018907562,84944.82825630251,84944.82825630251,86115.98901098901,86115.98901098901
13,87559.66727806309,87872.41594172518,87090.54428256996,87403.29294623205,86465.04695524578,86152.29829158369,86152.29829158369,85526.80096425951,86072.8618697479,85001.22993697479,85001.22993697479,86164.88461538461,86164.88461538461
14,87716.04160989414,88028.79027355622,87246.918614401,87559.66727806309,86621.42128707682,86308.67262341474,86308.67262341474,85683.17529609056,86129.26355042016,85057.63161764706,85057.63161764706,86213.78021978022,86213.78021978022
15,87872.41594172518,88185.16460538727,87403.29294623205,87716.04160989414,86777.79561890787,86465.04695524578,86465.04695524578,85839.5496279216,86185.66523109243,85114.03329831932,85114.03329831932,86262.67582417582,86262.67582417582
16,88028.79027355622,88341.53893721831,87559.66727806309,87872.41594172518,86934.16995073891,86621.42128707682,86621.42128707682,85995.92395975265,86242.0669117647,85170.4349789916,85170.4349789916,86311.57142857142,86311.57142857142
17,88185.16460538727,88497.91326904936,87716.04160989414,88028.79027355622,87090.54428256996,86777.79561890787,86777.79561890787,86152.29829158369,86298.46859243697,85226.83665966385,85226.83665966385,86360.46703296703,86360.46703296703
18,88341.53893721831,88654.2876008804,87872.41594172518,88185.16460538727,87246.918614401,86934.16995073891,86934.16995073891,86308.67262341474,86354.87027310923,85283.23834033613,85283.23834033613,86409.36263736263,86409.36263736263
19,88497.91326904936,88810.66193271146,88028.79027355622,88341.53893721831,87403.29294623205,87090.54428256996,87090.54428256996,86465.04695524578,86411.27195378151,85339.64002100841,85339.64002100841,86458.25824175825,86458.25824175825
20,88654.2876008804,88967.0362645425,88185.16460538727,88497.91326904936,87559.66727806309,87246.918614401,87246.918614401,86621.42128707682,86467.67363445376,85396.04170168068,85396.04170168068,86507.15384615384,86507.15384615384
21,88810.66193271146,89123.41059637355,88341.53893721831,88654.2876008804,87716.04160989414,87403.29294623205,87403.29294623205,86777.79561890787,86524.07531512604,85452.44338235294,85452.44338235294,86556.04945054944,86556.04945054944
22,88967.0362645425,89279.7849282046,88497.91326904936,88810.66193271146,87872.41594172518,87559.66727806309,87559.66727806309,86934.16995073891,86580.47699579832,85508.8450630252,85508.8450630252,86604.94505494506,86604.94505494506
23,89123.41059637355,89436.15926003564,88654.2876008804,88967.0362645425,88028.79027355622,87716.04160989414,87716.04160989414,87090.54428256996,86636.87867647057,85565.24674369747,85565.24674369747,86653.84065934065,86653.84065934065
24,89279.7849282046,89592.53359186668,88810.66193271146,89123.41059637355,88185.16460538727,87872.41594172518,87872.41594172518,87246.918614401,86693.28035714285,85621.64842436975,85621.64842436975,86702.73626373627,86702.73626373627
25,89436.15926003564,89748.90792369773,88967.0362645425,89279.7849282046,88341.53893721831,88028.79027355622,88028.79027355622,87403.29294623205,86749.68203781512,85678.05010504201,85678.05010504201,86751.63186813187,86751.63186813187
26,89592.53359186668,89905.28225552877,89123.41059637355,89436.15926003564,88497.91326904936,88185.16460538727,88185.16460538727,87559.66727806309,86806.08371848738,85734.45178571428,85734.45178571428,86800.52747252746,86800.52747252746
27,89748.90792369773,90061.65658735982,89279.7849282046,89592.53359186668,88654.2876008804,88341.53893721831,88341.53893721831,87716.04160989414,86862.48539915966,85790.85346638656,85790.85346638656,86849.42307692308,86849.42307692308
28,89905.28225552877,90218.03091919086,89436.15926003564,89748.90792369773,88810.66193271146,88497.91326904936,88497.91326904936,87872.41594172518,86918.88707983193,85847.25514705881,85847.25514705881,86898.31868131868,86898.31868131868
29,90061.65658735982,90374.4052510219,89592.53359186668,89905.28225552877,88967.0362645425,88654.2876008804,88654.2876008804,88028.79027355622,86975.28876050419,85903.65682773109,85903.65682773109,86947.21428571428,86947.21428571428
30,90218.03091919086,90530.77958285295,89748.90792369773,90061.65658735982,89123.41059637355,88810.66193271146,88810.66193271146,88185.16460538727,87031.69044117647,85960.05850840337,85960.05850840337,86996.10989010989,86996.10989010989
31,90374.4052510219,90687.153914684,89905.28225552877,90218.03091919086,89279.7849282046,88967.0362645425,88967.0362645425,88341.53893721831,87088.09212184872,86016.46018907562,86016.46018907562,87045.00549450549,87045.00549450549
32,90530.77958285295,90843.52824651504,90061.65658735982,90374.4052510219,89436.15926003564,89123.41059637355,89123.41059637355,88497.91326904936,87144.493802521,86072.8618697479,86072.8618697479,87093.9010989011,87093.9010989011
33,90687.153914684,90999.90257834608,90218.03091919086,90530.77958285295,89592.53359186668,89279.7849282046,89279.7849282046,88654.2876008804,87200.89548319328,86129.26355042016,86129.26355042016,87142.7967032967,87142.7967032967
34,90843.52824651504,91156.27691017713,90374.4052510219,90687.153914684,89748.90792369773,89436.15926003564,89436.15926003564,88810.66193271146,87257.29716386553,86185.66523109243,86185.66523109243,87191.6923076923,87191.6923076923
35,90999.90257834608,91312.65124200817,90530.77958285295,90843.52824651504,89905.28225552877,89592.53359186668,89592.53359186668,88967.0362645425,87313.69884453781,86242.0669117647,86242.0669117647,87240.58791208791,87240.58791208791
36,91156.27691017713,91469.02557383922,90687.153914684,90999.90257834608,90061.65658735982,89748.90792369773,89748.90792369773,89123.41059637355,87370.10052521009,86298.46859243697,86298.46859243697,87289.48351648351,87289.48351648351
37,91312.65124200817,91625.39990567026,90843.52824651504,91156.27691017713,90218.03091919086,89905.28225552877,89905.28225552877,89279.7849282046,87426.50220588234,86354.87027310923,86354.87027310923,87338.37912087912,87338.37912087912
38,91469.02557383922,91781.7742375013,90999.90257834608,91312.65124200817,90374.4052510219,90061.65658735982,90061.65658735982,89436.15926003564,87482.90388655462,86411.27195378151,86411.27195378151,87387.27472527472,87387.27472527472
39,91625.39990567026,91938.14856933235,91156.27691017713,91469.02557383922,90530.77958285295,90218.03091919086,90218.03091919086,89592.53359186668,87539.30556722688,86467.67363445376,86467.67363445376,87436.17032967032,87436.17032967032
40,91781.7742375013,92094.52290116341,91312.65124200817,91625.39990567026,90687.153914684,90374.4052510219,90374.4052510219,89748.90792369773,87595.70724789915,86524.07531512604,86524.07531512604,87485.06593406593,87485.06593406593
41,91938.14856933235,92250.89723299444,91469.02557383922,91781.7742375013,90843.52824651504,90530.77958285295,90530.77958285295,89905.28225552877,87652.10892857143,86580.47699579832,86580.47699579832,87533.96153846153,87533.96153846153
42,92094.52290116341,92407.2715648255,91625.39990567026,91938.14856933235,90999.90257834608,90687.153914684,90687.153914684,90061.65658735982,87708.51060924369,86636.87867647057,86636.87867647057,87582.85714285714,87582.85714285714
43,92250.89723299444,92563.64589665654,91781.7742375013,92094.52290116341,91156.27691017713,90843.52824651504,90843.52824651504,90218.03091919086,87764.91228991596,86693.28035714285,86693.28035714285,87631.75274725274,87631.75274725274
44,92407.2715648255,92720.02022848758,91938.14856933235,92250.89723299444,91312.65124200817,90999.90257834608,90999.90257834608,90374.4052510219,87821.31397058823,86749.68203781512,86749.68203781512,87680.64835164834,87680.64835164834
45,92563.64589665654,92876.39456031863,92094.52290116341,92407.2715648255,91469.02557383922,91156.27691017713,91156.27691017713,90530.77958285295,87877.71565126049,86806.08371848738,86806.08371848738,87729.54395604396,87729.54395604396
46,92720.02022848758,93032.76889214967,92250.89723299444,92563.64589665654,91625.39990567026,91312.65124200817,91312.65124200817,90687.153914684,87934.11733193276,86862.48539915966,86862.48539915966,87778.43956043955,87778.43956043955
47,92876.39456031863,93189.14322398072,92407.2715648255,92720.02022848758,91781.7742375013,91469.02557383922,91469.02557383922,90843.52824651504,87990.51901260504,86918.88707983193,86918.88707983193,87827.33516483517,87827.33516483517
48,93032.76889214967,93345.51755581176,92563.64589665654,92876.39456031863,91938.14856933235,91625.39990567026,91625.39990567026,90999.90257834608,88046.9206932773,86975.28876050419,86975.28876050419,87876.23076923077,87876.23076923077
49,93189.14322398072,93501.8918876428,92720.02022848758,93032.76889214967,92094.52290116341,91781.7742375013,91781.7742375013,91156.27691017713,88103.32237394957,87031.69044117647,87031.69044117647,87925.12637362636,87925.12637362636
50,93345.51755581176,93658.26621947385,92876.39456031863,93189.14322398072,92250.89723299444,91938.14856933235,91938.14856933235,91312.65124200817,88159.72405462184,87088.09212184872,87088.09212184872,87974.02197802198,87974.02197802198
51,93501.8918876428,93814.6405513049,93032.76889214967,93345.51755581176,92407.2715648255,92094.52290116341,92094.52290116341,91469.02557383922,88216.1257352941,87144.493802521,87144.493802521,88022.91758241758,88022.91758241758
52,93658.26621947385,93971.01488313594,93189.14322398072,93501.8918876428,92563.64589665654,92250.89723299444,92250.89723299444,91625.39990567026,88272.52741596638,87200.89548319328,87200.89548319328,88071.81318681319,88071.81318681319
53,93814.6405513049,94127.38921496698,93345.51755581176,93658.26621947385,92720.02022848758,92407.2715648255,92407.2715648255,91781.7742375013,88328.92909663865,87257.29716386553,87257.29716386553,88120.70879120879,88120.70879120879
54,93971.01488313594,94283.76354679803,93501.8918876428,93814.6405513049,92876.39456031863,92563.64589665654,92563.64589665654,91938.14856933235,88385.33077731091,87313.69884453781,87313.69884453781,88169.60439560439,88169.60439560439
55,94127.38921496698,94440.13787862907,93658.26621947385,93971.01488313594,93032.76889214967,92720.02022848758,92720.02022848758,92094.52290116341,88441.73245798319,87370.10052521009,87370.10052521009,88218.5,88218.5
56,94283.76354679803,94596.51221046012,93814.6405513049,94127.38921496698,93189.14322398072,92876.39456031863,92876.39456031863,92250.89723299444,88498.13413865544,87426.50220588234,87426.50220588234,88267.3956043956,88267.3956043956
57,94440.13787862907,94752.88654229116,93971.01488313594,94283.76354679803,93345.51755581176,93032.76889214967,93032.76889214967,92407.2715648255,88554.53581932772,87482.90388655462,87482.90388655462,88316.29120879121,88316.29120879121
58,94596.51221046012,94909.2608741222,94127.38921496698,94440.13787862907,93501.8918876428,93189.14322398072,93189.14322398072,92563.64589665654,88610.9375,87539.30556722688,87539.30556722688,88365.18681318681,88365.18681318681
59,94752.88654229116,95065.63520595325,94283.76354679803,94596.51221046012,93658.26621947385,93345.51755581176,93345.51755581176,92720.02022848758,88667.33918067226,87595.70724789915,87595.70724789915,88414.08241758241,88414.08241758241
60,94909.2608741222,95222.0095377843,94440.13787862907,94752.88654229116,93814.6405513049,93501.8918876428,93501.8918876428,92876.39456031863,88723.74086134453,87652.10892857143,87652.10892857143,88462.97802197802,88462.97802197802
61,95065.63520595325,95378.38386961534,94596.51221046012,94909.2608741222,93971.01488313594,93658.26621947385,93658.26621947385,93032.76889214967,88780.1425420168,87708.51060924369,87708.51060924369,88511.87362637362,88511.87362637362
62,95222.0095377843,95534.75820144638,94752.88654229116,95065.63520595325,94127.38921496698,93814.6405513049,93814.6405513049,93189.14322398072,88836.54422268906,87764.91228991596,87764.91228991596,88560.76923076923,88560.76923076923
63,95378.38386961534,95691.13253327744,94909.2608741222,95222.0095377843,94283.76354679803,93971.01488313594,93971.01488313594,93345.51755581176,88892.94590336134,87821.31397058823,87821.31397058823,88609.66483516483,88609.66483516483
64,95534.75820144638,95847.50686510847,95065.63520595325,95378.38386961534,94440.13787862907,94127.38921496698,94127.38921496698,93501.8918876428,88949.3475840336,87877.71565126049,87877.71565126049,88658.56043956043,88658.56043956043
65,95691.13253327744,96003.88119693953,95222.0095377843,95534.75820144638,94596.51221046012,94283.76354679803,94283.76354679803,93658.26621947385,89005.74926470587,87934.11733193276,87934.11733193276,88707.45604395604,88707.45604395604
66,95847.50686510847,96160.25552877058,95378.38386961534,95691.13253327744,94752.88654229116,94440.13787862907,94440.13787862907,93814.6405513049,89062.15094537815,87990.51901260504,87990.51901260504,88756.35164835164,88756.35164835164
67,96003.88119693953,96316.62986060162,95534.75820144638,95847.50686510847,94909.2608741222,94596.51221046012,94596.51221046012,93971.01488313594,89118.5526260504,88046.9206932773,88046.9206932773,88805.24725274724,88805.24725274724
68,96160.25552877058,96473.00419243267,95691.13253327744,96003.88119693953,95065.63520595325,94752.88654229116,94752.88654229116,94127.38921496698,89174.95430672268,88103.32237394957,88103.32237394957,88854.14285714286,88854.14285714286
69,96316.62986060162,96629.37852426371,95847.50686510847,96160.25552877058,95222.0095377843,94909.2608741222,94909.2608741222,94283.76354679803,89231.35598739496,88159.72405462184,88159.72405462184,88903.03846153845,88903.03846153845
